
> wordle-monorepo@ format:check /home/mateji/dev/wordle
> biome format apps/client apps/server packages/shared

apps/client/angular.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1  1 │   {
     2    │ - ····"$schema":·"./node_modules/@angular/cli/lib/config/schema.json",
     3    │ - ····"version":·1,
     4    │ - ····"newProjectRoot":·"projects",
     5    │ - ····"projects":·{
     6    │ - ········"wordle":·{
     7    │ - ············"projectType":·"application",
     8    │ - ············"schematics":·{},
     9    │ - ············"root":·"",
    10    │ - ············"sourceRoot":·"src",
    11    │ - ············"prefix":·"app",
    12    │ - ············"architect":·{
    13    │ - ················"build":·{
    14    │ - ····················"builder":·"@angular/build:application",
    15    │ - ····················"options":·{
    16    │ - ························"browser":·"src/main.ts",
    17    │ - ························"tsConfig":·"tsconfig.app.json",
    18    │ - ························"assets":·[
    19    │ - ····························{
    20    │ - ································"glob":·"**/*",
    21    │ - ································"input":·"public"
    22    │ - ····························},
    23    │ - ····························{
    24    │ - ································"glob":·"**/*",
    25    │ - ································"input":·"src/assets",
    26    │ - ································"output":·"/assets"
    27    │ - ····························}
    28    │ - ························],
    29    │ - ························"styles":·[
    30    │ - ····························"src/reset.css",
    31    │ - ····························"src/styles.css"
    32    │ - ························]
    33    │ - ····················},
    34    │ - ····················"configurations":·{
    35    │ - ························"production":·{
    36    │ - ····························"budgets":·[
    37    │ - ································{
    38    │ - ····································"type":·"initial",
    39    │ - ····································"maximumWarning":·"500kB",
    40    │ - ····································"maximumError":·"1MB"
    41    │ - ································},
    42    │ - ································{
    43    │ - ····································"type":·"anyComponentStyle",
    44    │ - ····································"maximumWarning":·"6kB",
    45    │ - ····································"maximumError":·"10kB"
    46    │ - ································}
    47    │ - ····························],
    48    │ - ····························"outputHashing":·"all"
    49    │ - ························},
    50    │ - ························"development":·{
    51    │ - ····························"optimization":·false,
    52    │ - ····························"extractLicenses":·false,
    53    │ - ····························"sourceMap":·true
    54    │ - ························}
    55    │ - ····················},
    56    │ - ····················"defaultConfiguration":·"production"
    57    │ - ················},
    58    │ - ················"serve":·{
    59    │ - ····················"builder":·"@angular/build:dev-server",
    60    │ - ····················"configurations":·{
    61    │ - ························"production":·{
    62    │ - ····························"buildTarget":·"wordle:build:production"
    63    │ - ························},
    64    │ - ························"development":·{
    65    │ - ····························"buildTarget":·"wordle:build:development"
    66    │ - ························}
    67    │ - ····················},
    68    │ - ····················"defaultConfiguration":·"development"
    69    │ - ················},
    70    │ - ················"extract-i18n":·{
    71    │ - ····················"builder":·"@angular/build:extract-i18n"
    72    │ - ················},
    73    │ - ················"test":·{
    74    │ - ····················"builder":·"@angular/build:karma",
    75    │ - ····················"options":·{
    76    │ - ························"tsConfig":·"tsconfig.spec.json",
    77    │ - ························"assets":·[
    78    │ - ····························{
    79    │ - ································"glob":·"**/*",
    80    │ - ································"input":·"public"
    81    │ - ····························},
    82    │ - ····························{
    83    │ - ································"glob":·"**/*",
    84    │ - ································"input":·"src/assets",
    85    │ - ································"output":·"/assets"
    86    │ - ····························}
    87    │ - ························],
    88    │ - ························"styles":·[
    89    │ - ····························"src/styles.css"
    90    │ - ························]
    91    │ - ····················}
    92    │ - ················}
    93    │ - ············}
    94    │ - ········}
    95    │ - ····}
    96    │ - }
        2 │ + ··"$schema":·"./node_modules/@angular/cli/lib/config/schema.json",
        3 │ + ··"version":·1,
        4 │ + ··"newProjectRoot":·"projects",
        5 │ + ··"projects":·{
        6 │ + ····"wordle":·{
        7 │ + ······"projectType":·"application",
        8 │ + ······"schematics":·{},
        9 │ + ······"root":·"",
       10 │ + ······"sourceRoot":·"src",
       11 │ + ······"prefix":·"app",
       12 │ + ······"architect":·{
       13 │ + ········"build":·{
       14 │ + ··········"builder":·"@angular/build:application",
       15 │ + ··········"options":·{
       16 │ + ············"browser":·"src/main.ts",
       17 │ + ············"tsConfig":·"tsconfig.app.json",
       18 │ + ············"assets":·[
       19 │ + ··············{
       20 │ + ················"glob":·"**/*",
       21 │ + ················"input":·"public"
       22 │ + ··············},
       23 │ + ··············{
       24 │ + ················"glob":·"**/*",
       25 │ + ················"input":·"src/assets",
       26 │ + ················"output":·"/assets"
       27 │ + ··············}
       28 │ + ············],
       29 │ + ············"styles":·["src/reset.css",·"src/styles.css"]
       30 │ + ··········},
       31 │ + ··········"configurations":·{
       32 │ + ············"production":·{
       33 │ + ··············"budgets":·[
       34 │ + ················{
       35 │ + ··················"type":·"initial",
       36 │ + ··················"maximumWarning":·"500kB",
       37 │ + ··················"maximumError":·"1MB"
       38 │ + ················},
       39 │ + ················{
       40 │ + ··················"type":·"anyComponentStyle",
       41 │ + ··················"maximumWarning":·"6kB",
       42 │ + ··················"maximumError":·"10kB"
       43 │ + ················}
       44 │ + ··············],
       45 │ + ··············"outputHashing":·"all"
       46 │ + ············},
       47 │ + ············"development":·{
       48 │ + ··············"optimization":·false,
       49 │ + ··············"extractLicenses":·false,
       50 │ + ··············"sourceMap":·true
       51 │ + ············}
       52 │ + ··········},
       53 │ + ··········"defaultConfiguration":·"production"
       54 │ + ········},
       55 │ + ········"serve":·{
  37 more lines truncated
  

apps/client/src/app/app.config.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    13 │ ··],
       │    +

apps/client/src/app/app.routes.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    2 2 │   
    3 3 │   export const routes: Routes = [
    4   │ - ····{
    5   │ - ········path:·'',
    6   │ - ········loadComponent:·()·=>·import('./overview/overview.component').then(m·=>·m.OverviewComponent)
    7   │ - ····}
      4 │ + ··{
      5 │ + ····path:·'',
      6 │ + ····loadComponent:·()·=>·import('./overview/overview.component').then((m)·=>·m.OverviewComponent),
      7 │ + ··},
    8 8 │   ];
    9 9 │   
  

apps/client/src/app/app.spec.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    9 │ ······providers:·[provideZonelessChangeDetection()],
      │                                                    +

apps/client/src/app/app.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    8 │ ··styleUrl:·'./app.css',
      │                        +

apps/client/src/app/directives/single-letter-directive.ts format ━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      2   2 │   
      3   3 │   @Directive({
      4     │ - ····selector:·'[appSingleLetter]',
          4 │ + ··selector:·'[appSingleLetter]',
      5   5 │   })
      6   6 │   export class SingleLetterDirective {
      7     │ - ····@HostBinding('attr.maxlength')·maxlength·=·1;
          7 │ + ··@HostBinding('attr.maxlength')·maxlength·=·1;
      8   8 │   
      9     │ - ····constructor(private·readonly·elementRef:·ElementRef<HTMLInputElement>)·{·}
          9 │ + ··constructor(private·readonly·elementRef:·ElementRef<HTMLInputElement>)·{}
     10  10 │   
     11     │ - ····@HostListener('keydown',·['$event'])
     12     │ - ····onKeydown(event:·KeyboardEvent):·void·{
     13     │ - ········const·input·=·this.elementRef.nativeElement;
         11 │ + ··@HostListener('keydown',·['$event'])
         12 │ + ··onKeydown(event:·KeyboardEvent):·void·{
         13 │ + ····const·input·=·this.elementRef.nativeElement;
     14  14 │   
     15     │ - ········//·Navigation
     16     │ - ········if·(event.key·===·'ArrowLeft')·{
     17     │ - ············event.preventDefault();
     18     │ - ············this.focusPreviousInput();
     19     │ - ············return;
     20     │ - ········}
         15 │ + ····//·Navigation
         16 │ + ····if·(event.key·===·'ArrowLeft')·{
         17 │ + ······event.preventDefault();
         18 │ + ······this.focusPreviousInput();
         19 │ + ······return;
         20 │ + ····}
     21  21 │   
     22     │ - ········if·(event.key·===·'ArrowRight')·{
     23     │ - ············event.preventDefault();
     24     │ - ············this.focusNextInput();
     25     │ - ············return;
     26     │ - ········}
         22 │ + ····if·(event.key·===·'ArrowRight')·{
         23 │ + ······event.preventDefault();
         24 │ + ······this.focusNextInput();
         25 │ + ······return;
         26 │ + ····}
     27  27 │   
     28     │ - ········//·Backspace·handling
     29     │ - ········if·(event.key·===·'Backspace')·{
     30     │ - ············event.preventDefault();
     31     │ - ············if·(input.value)·{
     32     │ - ················input.value·=·'';
     33     │ - ············}·else·{
     34     │ - ················const·prev·=·this.getPreviousInput();
     35     │ - ················if·(prev)·{
     36     │ - ····················prev.value·=·'';
     37     │ - ····················prev.focus();
     38     │ - ················}
     39     │ - ············}
     40     │ - ············return;
     41     │ - ········}
         28 │ + ····//·Backspace·handling
         29 │ + ····if·(event.key·===·'Backspace')·{
         30 │ + ······event.preventDefault();
         31 │ + ······if·(input.value)·{
         32 │ + ········input.value·=·'';
         33 │ + ······}·else·{
